This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.16)  27 MAY 2026 13:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./pmk-graduate.cls
Document Class: pmk-graduate 2025/09/01 LaTeX class for graduate papers
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/Users/mihailanonov/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/lmr/bx/n/14.4 (-20) Из четырјх наших задач три (возбуждение, валентность
, жанр) сбалансированы
 []

[27]
Overfull \hbox (15.60007pt too wide) in paragraph at lines 92--93
\T2A/lmr/bx/n/14.4 (-20) проблему. Наконец, на уровне общей мультизадачной поте
ри головам сегментации
 []

) (./chapters/04_architecture.tex [28]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (20.8548pt too wide) in paragraph at lines 15--15
[]|\T2A/lmr/bx/n/14.4 (-20) Конфигурация|  
 []


Overfull \hbox (22.66989pt too wide) in paragraph at lines 15--15
[]|\T2A/lmr/bx/n/14.4 (-20) Параметров|  
 []


Overfull \hbox (20.29993pt too wide) in paragraph at lines 18--18
[]|\T2A/lmr/bx/n/14.4 (-20) CNN+BiLSTM|  
 []


Overfull \hbox (20.33827pt too wide) in paragraph at lines 19--19
[]|\T2A/lmr/bx/n/14.4 (-20) PANNs+Linear|  
 []


Overfull \hbox (33.96738pt too wide) in paragraph at lines 20--20
[]|\T2A/lmr/bx/n/14.4 (-20) PANNs+BiLSTM|  
 []


Overfull \hbox (41.32082pt too wide) in paragraph at lines 13--24
 [][] 
 []

[29

]
Overfull \hbox (8.53294pt too wide) in paragraph at lines 30--31
\T2A/lmr/bx/n/14.4 (-20) числом каналов 32, 64, 128, 256, 512. Каждый блок устр
оен одинаково: двумерная
 []


Overfull \hbox (43.21208pt too wide) in paragraph at lines 30--31
\T2A/lmr/bx/n/14.4 (-20) пространственным размерностям, дающее 512-мерный векто
р. На него надстраивается
 []


Overfull \hbox (6.37665pt too wide) in paragraph at lines 30--31
\T2A/lmr/bx/n/14.4 (-20) Re-LU и дропаутом 0.4, после чего идут четыре независи
мые классификационные
 []

[30]
Overfull \hbox (26.41876pt too wide) in paragraph at lines 38--39
[]\T2A/lmr/bx/n/14.4 (-20) Над покадровыми эмбеддингами свјрточной сети надстра
ивается рекуррентный
 []


Overfull \hbox (22.63792pt too wide) in paragraph at lines 40--41
[]\T2A/lmr/bx/n/14.4 (-20) Выбор именно BiL-STM, а не трансформера, объясняется
 размерами обучающей
 []


Overfull \hbox (10.0988pt too wide) in paragraph at lines 40--41
\T2A/lmr/bx/n/14.4 (-20) выборки: после агрегации по трекам Har-monix дајт всег
о 522 последовательности
 []

[31]
Overfull \hbox (11.32265pt too wide) in paragraph at lines 48--49
[]\T2A/lmr/bx/n/14.4 (-20) Заморозка свјрточного ствола выбрана сознательно. По
лное размораживание
 []


Overfull \hbox (17.64877pt too wide) in paragraph at lines 54--55
\T2A/lmr/bx/n/14.4 (-20) добавляется обучаемый классификационный токен CLS и об
учаемые позиционные
 []

[32]
Overfull \hbox (17.55373pt too wide) in paragraph at lines 58--59
\T2A/lmr/bx/n/14.4 (-20) патчей, позиционные эмбеддинги и первые восемь из двен
адцати трансформерных
 []


Overfull \hbox (30.99657pt too wide) in paragraph at lines 66--67
\T2A/lmr/bx/n/14.4 (-20) вида $[]\OT1/lmr/m/n/14.4 (-20) (\OML/lmm/m/it/14.4 D 
\OMS/lmsy/m/n/14.4 ! \OT1/lmr/m/n/14.4 (-20) 1) \OMS/lmsy/m/n/14.4 ! []$\T2A/lm
r/bx/n/14.4 (-20) , дающие непрерывную оценку в $\OT1/lmr/m/n/14.4 (-20) [0\OML
/lmm/m/it/14.4 ; \OT1/lmr/m/n/14.4 (-20) 1]$\T2A/lmr/bx/n/14.4 (-20) . Регресси
онные
 []

[33]
Overfull \hbox (13.01569pt too wide) in paragraph at lines 71--73
\T2A/lmr/bx/n/14.4 (-20) где $\OML/lmm/m/it/14.4 p[]$ \T2A/lmr/bx/n/14.4 (-20) 
предсказанная вероятность правильного класса, $\OML/lmm/m/it/14.4 []$ \T2A/lmr
/bx/n/14.4 (-20) вес класса, $\OML/lmm/m/it/14.4 ^^M$ \T2A/lmr/bx/n/14.4 (-20) 
показатель
 []


Overfull \hbox (9.13812pt too wide) in paragraph at lines 84--85
[]\T2A/lmr/bx/n/14.4 (-20) Для регуляризации в обучение добавлены две стандартн
ые техники. SpecAug-
 []

[34]
Overfull \hbox (1.23918pt too wide) in paragraph at lines 96--97
[]\T2A/lmr/bx/n/14.4 (-20) Позиционные приоры устроены просто. Мы знаем, что по
чти все вступления
 []


Overfull \hbox (3.64183pt too wide) in paragraph at lines 96--97
\T2A/lmr/bx/n/14.4 (-20) зонах. Граница 22% и величина штрафа 10 находятся в ли
тературном диапазоне
 []

[35]
Overfull \hbox (8.77164pt too wide) in paragraph at lines 108--108
 []|\T2A/lmr/bx/n/14.4 (-20) Стоимость| 
 []


Overfull \hbox (12.04317pt too wide) in paragraph at lines 120--121
\T2A/lmr/bx/n/14.4 (-20) могут быть короче 12-15 секунд (минимальная длительнос
ть двенадцатитактного
 []


Overfull \hbox (18.32756pt too wide) in paragraph at lines 120--121
\T2A/lmr/bx/n/14.4 (-20) После окончания основной декодирующей процедуры дополн
ительно выполняется
 []


Overfull \hbox (22.44095pt too wide) in paragraph at lines 120--121
\T2A/lmr/bx/n/14.4 (-20) nov-el-ty snap-ping: каждая найденная граница сдвигает
ся к ближайшему локальному
 []

[36]
Overfull \hbox (7.27756pt too wide) in paragraph at lines 148--148
[]|\T2A/lmr/bx/n/14.4 (-20) Сегментов|  
 []

[37]
Overfull \hbox (3.02391pt too wide) in paragraph at lines 161--162
\T2A/lmr/bx/n/14.4 (-20) дискретизации 22050 Гц. Затем считается логарифмическа
я мел-спектрограмма
 []


Overfull \hbox (19.40623pt too wide) in paragraph at lines 161--162
\T2A/lmr/bx/n/14.4 (-20) отклонениями, и спектрограмма нормализуется. Нормализо
ванная спектрограмма
 []


Overfull \hbox (27.17165pt too wide) in paragraph at lines 161--162
\T2A/lmr/bx/n/14.4 (-20) модель выдајт четыре распределения, и пакет всех окон 
передајтся в постобработку
 []

) (./chapters/05_experiments.tex
Overfull \hbox (108.67654pt too wide) in paragraph at lines 163--1
\T2A/lmr/bx/n/14.4 (-20) оказалась в нормализации: \T2A/lmtt/m/n/14.4 stats.npz
 \T2A/lmr/bx/n/14.4 (-20) забывал подгружаться в \T2A/lmtt/m/n/14.4 mu-sicml/in
fer.py:extract_features()\T2A/lmr/bx/n/14.4 (-20) ,
 []

[38] [39]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.

Overfull \hbox (4.15453pt too wide) in paragraph at lines 7--8
[]\T2A/lmr/bx/n/14.4 (-20) Качество модели оценивается стандартными для классиф
икации метриками:
 []


Overfull \hbox (25.62456pt too wide) in paragraph at lines 7--8
\T2A/lmr/bx/n/14.4 (-20) ac-cu-ra-cy, macro-F1 и поклассовые pre-ci-sion, re-ca
ll, F1. Для структурной сегментации
 []


Overfull \hbox (3.57155pt too wide) in paragraph at lines 7--8
\T2A/lmr/bx/n/14.4 (-20) дополнительно считается Bound-ary F1 с допуском $\OMS/
lmsy/m/n/14.4 ^^F\OT1/lmr/m/n/14.4 (-20) 3$ \T2A/lmr/bx/n/14.4 (-20) секунды. Э
то стандартная
 []


Overfull \hbox (11.8357pt too wide) in paragraph at lines 7--8
\T2A/lmr/bx/n/14.4 (-20) MIR-метрика, оценивающая, насколько правильно модель н
аходит сами моменты
 []

[40

]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 38.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 38.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 38.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 38.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 38.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 38.


Overfull \hbox (5.51462pt too wide) in paragraph at lines 53--53
[]|\T2A/lmr/bx/n/14.4 (-20) PANNs+BiLSTM|  
 []

[41]
<figures/fig_factorial_heatmap.png, id=633, 1149.093pt x 297.7524pt>
File: figures/fig_factorial_heatmap.png Graphic file (type png)
<use figures/fig_factorial_heatmap.png>
Package pdftex.def Info: figures/fig_factorial_heatmap.png  used on input line 
66.
(pdftex.def)             Requested size: 299.88966pt x 77.7091pt.
 [42]
Overfull \hbox (5.51462pt too wide) in paragraph at lines 86--86
[]|\T2A/lmr/bx/n/14.4 (-20) PANNs+BiLSTM|  
 []

[43 <./figures/fig_factorial_heatmap.png>]
Overfull \hbox (1.02908pt too wide) in paragraph at lines 93--94
\T2A/lmr/bx/n/14.4 (-20) схемы взвешивания классов. Цена за приоритизацию сегме
нта просматривается
 []


Overfull \hbox (4.30061pt too wide) in paragraph at lines 109--109
[]|\T2A/lmr/bx/n/14.4 (-20) Instrumental|  
 []


Overfull \hbox (20.60675pt too wide) in paragraph at lines 115--116
\T2A/lmr/bx/n/14.4 (-20) четырьмя задачами одновременно: жанр у CNN v2 достиг 8
3.9%, что укладывается
 []


Overfull \hbox (2.3559pt too wide) in paragraph at lines 115--116
\T2A/lmr/bx/n/14.4 (-20) Замороженные PANNs не дают принципиального преимуществ
а перед свјрткой,
 []

[44]
Overfull \hbox (38.67728pt too wide) in paragraph at lines 119--120
\T2A/lmr/bx/n/14.4 (-20) дальнейшие улучшения ограничены, мы расширили эксперим
ент пятой архитектурой.
 []


Overfull \hbox (3.15317pt too wide) in paragraph at lines 119--120
\T2A/lmr/bx/n/14.4 (-20) (верхние 4 трансформерных слоя, Lay-er-Norm, CLS, голо
вы), дифференциальная
 []

[45]
Overfull \hbox (37.33693pt too wide) in paragraph at lines 158--159
\T2A/lmr/bx/n/14.4 (-20) целиком, а предобучение на Au-dioSet дајт стартовое пр
едставление о низкоуровневых
 []

[46]
Overfull \hbox (34.12901pt too wide) in paragraph at lines 164--165
[]\T2A/lmr/bx/n/14.4 (-20) Разбор поведения модели показал быстрое переобучение
: лучший валидационный
 []


Overfull \hbox (8.84656pt too wide) in paragraph at lines 164--165
\T2A/lmr/bx/n/14.4 (-20) лосс достигнут уже на четвјртой эпохе, ear-ly stop-pin
g сработал на девятнадцатой.
 []


Overfull \hbox (1.8225pt too wide) in paragraph at lines 164--165
\T2A/lmr/bx/n/14.4 (-20) относительно v1: теперь она переусердствовала с предск
азанием редких классов
 []


Overfull \hbox (6.9335pt too wide) in paragraph at lines 166--167
\T2A/lmr/bx/n/14.4 (-20) поставленный neg-a-tive re-sult, который показывает ва
жную вещь: для свјрточной
 []


Overfull \hbox (6.3651pt too wide) in paragraph at lines 166--167
\T2A/lmr/bx/n/14.4 (-20) архитектуры наших размеров на наших данных конфигураци
я v2 уже находится
 []


Overfull \hbox (7.42809pt too wide) in paragraph at lines 166--167
\T2A/lmr/bx/n/14.4 (-20) близко к локальному оптимуму компенсаций дисбаланса, и
 дальнейшее усиление
 []


Overfull \hbox (15.03825pt too wide) in paragraph at lines 166--167
\T2A/lmr/bx/n/14.4 (-20) вредит. Принципиальное улучшение сегментной задачи на 
этом этапе оказывается
 []


Overfull \hbox (0.57439pt too wide) in paragraph at lines 170--171
\T2A/lmr/bx/n/14.4 (-20) в табл. [][]5.7[][]. Колонка ѕПараметровї для предобуч
енных моделей (3-6) указывает
 []


Overfull \hbox (16.97943pt too wide) in paragraph at lines 178--178
[]|\T2A/lmr/bx/n/14.4 (-20) Параметров|  
 []


Overfull \hbox (6.9429pt too wide) in paragraph at lines 178--178
[]|\T2A/lmr/bx/n/14.4 (-20) Segment|  
 []


Overfull \hbox (2.54042pt too wide) in paragraph at lines 178--178
[]|\T2A/lmr/bx/n/14.4 (-20) Arousal|  
 []


Overfull \hbox (2.06929pt too wide) in paragraph at lines 178--178
[]|\T2A/lmr/bx/n/14.4 (-20) Valence|  
 []


Overfull \hbox (7.32404pt too wide) in paragraph at lines 178--179
[]|\T2A/lmr/bx/n/14.4 (-20) Среднее|  
 []


Overfull \hbox (6.07355pt too wide) in paragraph at lines 182--182
[]|\T2A/lmr/bx/n/14.4 (-20) CNN+BiLSTM 
 []


Overfull \hbox (5.85146pt too wide) in paragraph at lines 183--183
[]|\T2A/lmr/bx/n/14.4 (-20) PANNs+Linear 
 []


Overfull \hbox (19.741pt too wide) in paragraph at lines 184--184
[]|\T2A/lmr/bx/n/14.4 (-20) PANNs+BiLSTM 
 []

[47]
Overfull \hbox (11.014pt too wide) in paragraph at lines 191--192
[]\T2A/lmr/bx/n/14.4 (-20) Победители по задачам распределились следующим образ
ом. На структурной
 []


Overfull \hbox (23.04398pt too wide) in paragraph at lines 191--192
\T2A/lmr/bx/n/14.4 (-20) 30-секундных фрагментах GTZAN in-duc-tive bias свјртки
 оказывается эффективнее
 []

<figures/fig_comparison_5configs.png, id=674, 858.92896pt x 425.6703pt>
File: figures/fig_comparison_5configs.png Graphic file (type png)
<use figures/fig_comparison_5configs.png>
Package pdftex.def Info: figures/fig_comparison_5configs.png  used on input lin
e 195.
(pdftex.def)             Requested size: 314.39998pt x 155.81328pt.

Overfull \hbox (2.28433pt too wide) in paragraph at lines 202--203
[]\T2A/lmr/bx/n/14.4 (-20) Для оценки вклада постобработки выполнен отдельный a
b-la-tion на тестовом
 []

[48 <./figures/fig_comparison_5configs.png>]) (./chapters/06_prototype.tex
[49]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Overfull \hbox (30.44371pt too wide) in paragraph at lines 3--4
[]\T2A/lmr/bx/n/14.4 (-20) Для интерактивной демонстрации возможностей разработ
анной мультизадачной
 []


Overfull \hbox (34.89299pt too wide) in paragraph at lines 11--12
[]\T2A/lmr/bx/n/14.4 (-20) Центральное решение прототипа на стороне интерфейса 
это синхронизированный
 []


Overfull \hbox (7.87494pt too wide) in paragraph at lines 11--12
\T2A/lmr/bx/n/14.4 (-20) дашборд из шести панелей с общим временным курсором (p
lay-head). Изначально
 []

[50

]
Overfull \hbox (19.0363pt too wide) in paragraph at lines 13--14
[]\T2A/lmr/bx/n/14.4 (-20) Синхронизация реализована через Re-act Con-text (\T2
A/lmtt/m/n/14.4 DashboardContext\T2A/lmr/bx/n/14.4 (-20) ), который
 []


Overfull \hbox (3.18652pt too wide) in paragraph at lines 15--16
[]\T2A/lmr/bx/n/14.4 (-20) Шесть панелей дашборда покрывают разные аспекты анал
иза. Структурная
 []


Overfull \hbox (59.48552pt too wide) in paragraph at lines 15--16
\T2A/lmr/bx/n/14.4 (-20) перематывает плеер к его началу. Эмоциональная панель 
совмещает классификационные
 []


Overfull \hbox (20.70901pt too wide) in paragraph at lines 15--16
\T2A/lmr/bx/n/14.4 (-20) временные ряды для возбуждения и валентности с непреры
вными регрессионными
 []


Overfull \hbox (32.90149pt too wide) in paragraph at lines 17--18
[]\T2A/lmr/bx/n/14.4 (-20) Жанровая панель устроена с прицелом на честное сообщ
ение о неопределјнности:
 []


Overfull \hbox (8.75769pt too wide) in paragraph at lines 19--20
[]\T2A/lmr/bx/n/14.4 (-20) Панель эмоциональной траектории отображает квадрат Р
асселла с четырьмя
 []


Overfull \hbox (14.36362pt too wide) in paragraph at lines 19--20
\T2A/lmr/bx/n/14.4 (-20) точки траектории рассчитываются не из регрессионных, а
 из классификационных
 []

[51]
Overfull \hbox (33.89853pt too wide) in paragraph at lines 27--28
[]\T2A/lmr/bx/n/14.4 (-20) Несколько решений на стороне интерфейса заслуживают 
отдельного упоминания,
 []


Overfull \hbox (0.57004pt too wide) in paragraph at lines 31--32
[]\T2A/lmr/bx/n/14.4 (-20) Эмоциональная траектория строится по классификационн
ым вероятностям,
 []


Overfull \hbox (7.06285pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) а не по регрессионным предсказаниям. Это устраняет сис
тематическое смещение
 []


Overfull \hbox (9.38582pt too wide) in paragraph at lines 33--34
\T2A/lmr/bx/n/14.4 (-20) сегментацию (\T2A/lmtt/m/n/14.4 web/frontend/src/utils
/displayName.ts\T2A/lmr/bx/n/14.4 (-20) ). Файл \T2A/lmtt/m/n/14.4 0375_dy-na-m
ite.mp3
 []


Overfull \hbox (17.26707pt too wide) in paragraph at lines 35--36
[]\T2A/lmr/bx/n/14.4 (-20) Загрузка любых тяжјлых элементов сопровождается shim
mer-плейсхолдерами
 []


Overfull \hbox (69.56439pt too wide) in paragraph at lines 35--36
\T2A/lmr/bx/n/14.4 (-20) воспринимаемое время отклика, особенно ощутимое на пер
вом анализе свежезагруженного
 []


Overfull \hbox (31.48376pt too wide) in paragraph at lines 39--40
[]\T2A/lmr/bx/n/14.4 (-20) Цветовая палитра приглушјнная, на базе Tableau 10 mu
t-ed с двумя выделенными
 []


Overfull \hbox (0.83272pt too wide) in paragraph at lines 56--56
[]|\T2A/lmr/bx/n/14.4 (-20) Визуализация|  
 []

[52]
Overfull \hbox (10.86923pt too wide) in paragraph at lines 63--64
[]\T2A/lmr/bx/n/14.4 (-20) На уровне фронтенда мы сознательно не использовали н
есколько популярных
 []


Overfull \hbox (22.7313pt too wide) in paragraph at lines 63--64
\T2A/lmr/bx/n/14.4 (-20) примерно четырјхкратной скорости старта, что критично 
при частых перезапусках
 []


Overfull \hbox (2.39832pt too wide) in paragraph at lines 67--68
\T2A/lmr/bx/n/14.4 (-20) эффектом размытия фона на тјмной подложке, поверх кото
рой многослойными
 []


Overfull \hbox (43.85838pt too wide) in paragraph at lines 67--68
\T2A/lmr/bx/n/14.4 (-20) из его эмоционального профиля. Типографика построена н
а сочетании моноширинных
 []

[53]
Overfull \hbox (8.10826pt too wide) in paragraph at lines 69--70
\T2A/lmtt/m/n/14.4 dio-Con-text.outputLatency \T2A/lmr/bx/n/14.4 (-20) в диапаз
оне 40-80 миллисекунд, без чего визуализация
 []

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 7
1.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (65.81839pt too wide) in paragraph at lines 71--72
\T2A/lmr/bx/n/14.4 (-20) wave-form и монохромными маркерами сегментов, прозрачн
ость которых пропорциональна
 []

) (./chapters/07_analysis.tex
Overfull \hbox (7.90883pt too wide) in paragraph at lines 73--1
[]\T2A/lmr/bx/n/14.4 (-20) Галерея треков превратилась в grid в стиле Ap-ple Mu
-sic и Spo-ti-fy: квадратные
 []


Overfull \hbox (12.00336pt too wide) in paragraph at lines 73--1
\T2A/lmr/bx/n/14.4 (-20) cover-плитки с соотношением сторон 1:1, fallback-гради
ент по ѕцвету настроенияї,
 []

[54{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.

Overfull \hbox (43.66429pt too wide) in paragraph at lines 7--8
[]\T2A/lmr/bx/n/14.4 (-20) Жизнеспособность мультизадачного подхода (RQ1) подтв
ердилась. Конфигурация
 []


Overfull \hbox (26.07178pt too wide) in paragraph at lines 7--8
\T2A/lmr/bx/n/14.4 (-20) обучение приведјт к катастрофической деградации одной 
из задач), не оправдалось.
 []


Overfull \hbox (8.91022pt too wide) in paragraph at lines 9--10
[]\T2A/lmr/bx/n/14.4 (-20) Что касается надстройки BiL-STM (RQ2), еј эффект ока
зался неоднозначным.
 []


Overfull \hbox (28.66252pt too wide) in paragraph at lines 9--10
\T2A/lmr/bx/n/14.4 (-20) На свјрточном бэкбоне рекуррентный слой действительно 
помогает эмоциональным
 []

[55

]
Overfull \hbox (37.72537pt too wide) in paragraph at lines 13--14
[]\T2A/lmr/bx/n/14.4 (-20) На вопрос о главном факторе влияния (RQ4) ответ пара
доксально неоднозначный:
 []


Overfull \hbox (23.41328pt too wide) in paragraph at lines 13--14
\T2A/lmr/bx/n/14.4 (-20) конфигурациями составила всего 3-5 процентных пунктов.
 Реальный качественный
 []


Overfull \hbox (32.81134pt too wide) in paragraph at lines 19--20
[]\T2A/lmr/bx/n/14.4 (-20) По сумме результатов в качестве production-модели в 
веб-прототипе используется
 []

[56]
Overfull \hbox (9.68022pt too wide) in paragraph at lines 44--45
[]\T2A/lmr/bx/n/14.4 (-20) Эта конфигурация обеспечивает наилучший баланс качес
тва при приемлемой
 []

[57] [58]
Overfull \hbox (15.33731pt too wide) in paragraph at lines 73--73
\T2A/lmr/bx/n/14.4 (-20) (PANNs+LSTM)|  
 []


Overfull \hbox (15.33731pt too wide) in paragraph at lines 74--74
\T2A/lmr/bx/n/14.4 (-20) (PANNs+LSTM)|  
 []


Overfull \hbox (31.51715pt too wide) in paragraph at lines 81--82
\T2A/lmr/bx/n/14.4 (-20) обучение делалось на одной видеокарте 12 ГБ за три час
а, тогда как опубликованные
 []


Overfull \hbox (3.18565pt too wide) in paragraph at lines 81--82
\T2A/lmr/bx/n/14.4 (-20) суммарно три и более тысяч треков. Наконец, работа изн
ачально планировалась
 []

[59]
Overfull \hbox (16.48666pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) Прежде всего, систематического сравнения пяти архитект
ур для мультизадачного
 []


Overfull \hbox (34.8392pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) результаты в академических работах обычно остаются в н
езаписанных лабораторных
 []


Overfull \hbox (1.54135pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) Композитный пайплайн постобработки (декодер Витерби с 
матрицей переходов,
 []


Overfull \hbox (31.83247pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) позиционными приорами и итеративным слиянием коротких 
сегментов) представлен
 []


Overfull \hbox (32.55284pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) проблемы out-of-distribution для классификации с завед
омо устаревшей таксономией. 
 []

)
Overfull \hbox (17.68388pt too wide) in paragraph at lines 89--335
\T2A/lmr/bx/n/14.4 (-20) эксперименты управляются YAML-конфигами в \T2A/lmtt/m/
n/14.4 con-figs/\T2A/lmr/bx/n/14.4 (-20) ) и как демонстрационная
 []

(./chapters/99_conclusion.tex [60]
Overfull \hbox (19.86804pt too wide) in paragraph at lines 5--6
[]\T2A/lmr/bx/n/14.4 (-20) Поставленная цель достигнута. Разработан прототип си
стемы автоматического
 []


Overfull \hbox (5.50624pt too wide) in paragraph at lines 5--6
\T2A/lmr/bx/n/14.4 (-20) аудио за один проход модели формирует структурную разм
етку, эмоциональный
 []


Overfull \hbox (3.43529pt too wide) in paragraph at lines 5--6
\T2A/lmr/bx/n/14.4 (-20) дисбаланса даст ещј прирост к сегментной задаче, не по
дтвердилась с обратным
 []


Overfull \hbox (6.56424pt too wide) in paragraph at lines 5--6
\T2A/lmr/bx/n/14.4 (-20) трансформерной архитектуре. По ходу работы получены сл
едующие результаты. 
 []


Overfull \hbox (18.23772pt too wide) in paragraph at lines 7--8
[]\T2A/lmr/bx/n/14.4 (-20) Реализованы и обучены пять архитектур мультизадачных
 моделей: свјрточная
 []


Overfull \hbox (6.58348pt too wide) in paragraph at lines 11--12
[]\T2A/lmr/bx/n/14.4 (-20) Реализован композитный пайплайн постобработки сегмен
тных предсказаний
 []


Overfull \hbox (13.7927pt too wide) in paragraph at lines 11--12
\T2A/lmr/bx/n/14.4 (-20) (декодер Витерби с асимметричной матрицей переходов, п
озиционными приорами
 []


Overfull \hbox (6.05486pt too wide) in paragraph at lines 11--12
\T2A/lmr/bx/n/14.4 (-20) и поклассовыми ограничениями минимальной длительности)
. Полный пайплайн
 []


Overfull \hbox (16.94737pt too wide) in paragraph at lines 13--14
[]\T2A/lmr/bx/n/14.4 (-20) Разработан веб-прототип с трјхзвенной архитектурой (
FastAPI для инференса,
 []

[61

]
Overfull \hbox (19.91068pt too wide) in paragraph at lines 15--16
\T2A/lmr/bx/n/14.4 (-20) подхода. Жанровая голова плохо работает на современной
 музыке, отсутствующей
 []


Overfull \hbox (0.49957pt too wide) in paragraph at lines 15--16
\T2A/lmr/bx/n/14.4 (-20) наконец, текущая постановка не поддерживает мульти-жан
ровые предсказания. 
 []


Overfull \hbox (7.97852pt too wide) in paragraph at lines 19--20
[]\T2A/lmr/bx/n/14.4 (-20) Главное направление развития, способное дать наиболь
ший прирост качества
 []

)
Overfull \hbox (7.69763pt too wide) in paragraph at lines 27--338
[]\T2A/lmr/bx/n/14.4 (-20) В перспективе интересны и более глубокие изменения п
арадигмы: совместное
 []


Overfull \hbox (1.55759pt too wide) in paragraph at lines 27--338
\T2A/lmr/bx/n/14.4 (-20) обучение с генеративными задачами, self-supervised pre
-train-ing непосредственно
 []

[62]
pdfTeX warning (font expansion): font should be expanded before its first use
[63


] [64]
Overfull \hbox (0.19798pt too wide) in paragraph at lines 340--340
\T2A/lmr/m/sl/14.4 (-20) S.[]Y. Wang, J.[]C. Wang, Y.[]H. Yang [и др.] [] IEEE 
International Conference
 []


Overfull \hbox (0.11568pt too wide) in paragraph at lines 340--340
[]\T2A/lmr/m/sl/14.4 (-20) Ullrich, K. Boundary detection in music structure an
alysis using convolutional
 []

[65] (./chapters/A_appendices.tex [66]
Overfull \hbox (12.28008pt too wide) in paragraph at lines 24--25
[]\T2A/lmr/m/sl/14.4 (-20) Маппинг 17 категорий Har-monix Set в 6 базовых меток
 сегментов выполняется
 []

[67

] [68]
Overfull \hbox (41.6364pt too wide) in paragraph at lines 63--64
